subject,wm_snr_orig,gm_snr_orig,wm_snr_norm,gm_snr_norm,cc_size,holes_lh,holes_rh,defects_lh,defects_rh,topo_lh,topo_rh,con_snr_lh,con_snr_rh,rot_tal_x,rot_tal_y,rot_tal_z
sub-000103_ffs,9.817538040353991,6.132985020755547,17.52486120010797,6.141378775802499,0.0030506474392759967,20,10,25,21,1.0,2.9,3.5068166,3.540243,-0.11425069134388165,-0.054226465133794886,0.03712197739332824
sub-000175_ffs,9.538005935547073,5.797506414974475,18.13500103882988,6.09446547081612,0.002508606738245307,19,13,18,18,1.2,2.0,3.6504593,3.6834307,-0.2837448166391057,-0.01996459500722019,0.10063331381494563
sub-000179_ffs,11.246626090787036,4.9470399155476485,21.769072352324667,5.7898333284464325,0.004300599490819802,3,3,5,4,0.5,0.5,3.6299763,3.516248,-0.12510892649744654,0.06861700626356626,0.06643209190770276
sub-000183_ffs,7.139293647550701,3.7276642644655986,19.077075693551134,6.575471975182729,0.00198838582838896,8,20,9,23,1.6,1.6,3.542487,3.4556074,-0.1413827259318135,-0.01551962416007069,-0.05566523735509021
sub-003617_ffs,10.628141833446893,6.391673424648887,20.037651013781847,5.978028100566134,0.003625801246661365,8,5,14,11,1.2,1.3,3.7678628,3.7184942,-0.30933122909133776,0.025942323008680986,0.0624096789441308
sub-009673_ffs,11.525662756919385,6.577508874930865,21.06442762958277,6.239291356203916,0.002987881163958361,8,5,10,11,0.7,1.3,3.7405553,3.780967,-0.09318155485686812,-0.08886153815366153,0.06061411474842406
sub-012059_ffs,13.015158355752119,7.667050583748759,14.220417346584746,6.352911913050481,0.003918137009002725,12,11,19,17,1.8,2.4,3.501031,3.528627,-0.17923914435835114,0.012257578984622947,-0.009435258030339556
sub-016504_ffs,11.806790658541685,6.408997973091595,22.443112155472008,6.490915269397596,0.002621258446322099,6,4,10,7,0.9,0.7,3.8417258,3.6953297,-0.2625786007961184,-0.0008271853325098,0.08823269832816817
sub-067018_ffs,10.278851963432222,5.039995276912904,16.132274467587074,5.9555000475558995,0.0036636148002228493,8,8,13,11,1.1,1.3,3.808702,3.6494825,-0.26089532652437364,-0.05732880840131252,0.07027426930916712
sub-089207_ffs,8.499437209260565,4.177523369841242,20.31242702627794,6.5426086126253,0.002272727393893976,17,15,17,20,2.1,2.0,3.8913436,3.6820166,-0.24075904689073313,-0.044545465584119905,0.030756990419770633
sub-219843_ffs,12.666266777495789,6.7476009670681085,20.452157868821914,6.232431268815698,0.0031438812322402802,18,7,8,15,0.7,1.3,3.86787,3.6732318,-0.07748907953407702,-0.053140137312994294,-0.00038097991057549227
sub-253306_ffs,11.781126105170102,6.465298875793783,21.480773449623555,6.078676587431617,0.0034247304542014997,12,3,11,8,1.1,0.8,3.6613815,3.5994642,-0.12683508112658212,0.026269936650896025,0.02225242262545247
sub-253493_ffs,9.010544350503018,5.310251802765651,22.20400802063942,5.880198367148462,0.004161839551064468,7,13,16,10,0.9,1.3,4.0542808,3.9202695,-0.1760249083498126,-0.0032441259517698344,0.021208039619043276
sub-257563_ffs,9.963639337002416,5.825319030991148,17.899940686635944,6.014260069706779,0.0031050036601029535,23,15,24,22,1.7,3.6,3.503557,3.4931657,-0.10396885639057361,0.06517258149011071,0.045601370131280045
sub-261051_ffs,13.073469736839723,7.256341283791378,20.03624527379801,5.932702972755272,0.004732480448065025,7,4,11,8,0.7,1.1,3.9652424,3.840357,0.008948696026019873,0.09573501725758006,0.009677799537930798
sub-275147_ffs,10.886740513635523,6.204698728700022,18.42580059949196,6.504609920439147,0.003675372227553916,15,9,15,16,1.2,1.3,3.59021,3.504107,-0.08951452309070665,0.011715091686603772,0.030612117631113576
sub-278729_ffs,11.970493620047657,6.722417714655993,19.09309021485811,6.4661153785821135,0.0022398536526781346,15,9,14,9,1.1,1.1,3.761686,3.8764699,-0.02343575900644728,0.012292543470195417,-0.01780929427002638
sub-279373_ffs,11.045755369946663,6.494505836082318,18.864495590091693,6.313012217919286,0.0027606837688804106,7,7,7,9,0.6,0.7,3.7832828,3.6286526,-0.41748523046945857,0.05234222061388897,-0.04004457679923134
sub-281888_ffs,11.920439520526484,6.954577368969698,13.64173859815189,6.521016906953583,0.0027031260484690115,34,17,41,22,2.6,3.9,3.5653174,3.5052056,-0.07666756364933738,0.03564145611901486,0.07281967968667163
sub-292060_ffs,11.853806630119939,6.498837682454229,18.76621863967897,6.329564447994269,0.0032427028440778663,26,20,26,24,1.9,1.7,3.531843,3.6096506,0.03305739364704498,-0.041549881804292914,0.021470070119063784
sub-292213_ffs,11.596199110295183,5.142297702879626,19.334448958972963,6.786324056561547,0.0035308233634234357,4,7,6,11,0.8,0.9,3.8400164,3.5338554,-0.11403333718971326,-0.000990296326621229,0.03037092676498258
sub-313623_ffs,9.907937129402772,5.697461325383991,21.09205827203622,6.004480714076702,0.003677173349018994,4,8,14,7,1.2,2.7,3.9529738,3.8919582,-0.07336506059712795,-0.04309133109827046,-0.06255627108108584
sub-517724_ffs,10.386794678268265,6.140917638063231,18.89203688763877,6.031156248254077,0.0031190528589435653,14,14,19,20,2.1,2.5,3.639659,3.6722572,-0.25934016067341786,0.0018254886672288565,0.029293632937184455
sub-519991_ffs,9.983613451175552,5.887231862652987,21.67629494045684,6.220888620495319,0.003713484972949089,16,8,20,11,1.1,2.3,3.8672333,3.8207781,-0.210428091726543,-0.00900197976917376,0.009976551598299896
sub-535925_ffs,8.89117077413209,5.535586286979076,20.172083776452034,6.329628016759866,0.0036631635025236313,5,4,7,5,0.6,1.6,3.801477,3.6518579,-0.23226879551564264,0.010915351447475394,0.06219705443158737
sub-549056_ffs,9.226377611318453,5.539014990683482,20.435424956069305,5.970669854402533,0.004134516373518163,11,6,13,9,0.7,1.8,3.7078607,3.760528,-0.047720713141855865,-0.04032857213040599,-0.018243952760590442
sub-561646_ffs,13.833416750128293,7.1512147778620605,14.382770984978242,6.328228384881899,0.0034840208829867445,38,25,25,40,3.5,4.8,3.3456366,3.36781,-0.16181623612674925,-0.020928970521063423,0.05222028371396562
sub-567551_ffs,13.19099930037036,6.928818998155775,22.62929483551543,5.90568855516932,0.003208991211606754,5,3,7,6,0.5,0.5,3.5092394,3.5026193,-0.1246116773463531,-0.03184667713955849,0.04571585794663604
sub-579247_ffs,11.810088057817227,6.7408476973884826,15.826807049318798,5.700063270769829,0.003497471548835423,27,10,30,18,1.8,4.3,3.6295419,3.596043,-0.1532851789330317,0.005531755296361683,0.0032983466104214943
sub-581638_ffs,12.285370734925532,6.668719511017944,16.460557880957897,5.920235508691654,0.0031052105840718154,31,25,26,32,1.9,2.4,3.671059,3.659293,0.007742284511869927,-0.021590797310252857,0.12519002512400623
sub-584264_ffs,15.063311011611836,8.026776973492805,19.722792751388454,7.197556177571081,0.003362202582885174,21,7,21,7,0.8,4.3,3.6352963,3.5881324,-0.03649510695095417,-0.049382341960370835,0.07597219903408482
sub-597083_ffs,9.320308539898251,5.669264868975043,21.66270624360695,6.2118106212915905,0.003344077303160807,11,18,12,19,2.5,2.4,3.8600128,3.8064141,0.06685711960223596,0.036069480348753694,-0.0068401796612698774
sub-598630_ffs,9.359363842957965,5.774317412125427,23.24404902871852,5.878497221733715,0.002649818440700169,1,6,9,2,0.4,2.2,3.8630435,3.7866874,-0.30094305366212765,0.052394130044983354,0.0430981842396965
sub-599619_ffs,11.459341812788214,6.200750087689536,18.76291354749355,6.11657954099143,0.0030386346376070233,8,6,12,6,0.6,1.3,3.788249,3.7239387,-0.15560136125954083,-0.04549006041860201,-0.07744677933823539
sub-602346_ffs,5.6167068920871275,3.179243348776343,24.973701128667354,6.051785447501841,0.003777031036160371,9,8,10,9,0.7,1.4,3.9224274,3.7564974,-0.1910258694131055,0.0319457552541394,0.02932663311283733
sub-603309_ffs,12.937368099108337,7.080354591208,14.350098475303811,6.017883634327123,0.002383659626085877,44,50,45,49,5.2,6.3,2.922162,3.1346457,-0.14787692528327642,0.029322934810144394,0.11952017682202343
sub-607339_ffs,10.30159794878142,4.370820594201105,18.16700225531725,6.105908043719064,0.002623639858176846,11,8,18,11,0.8,1.9,3.4678893,3.4616432,-0.49901510206940125,0.018588971068146217,0.09500995403603299
sub-607974_ffs,11.150902224722245,4.839656576872164,22.843949719560605,6.007092391482955,0.0024365992868770115,10,10,13,11,1.3,1.3,3.874721,3.7411003,-0.17459557476047988,-0.02472560657588421,0.013874935488194974
